Scientific Name,Common Name,Zone,Light Preference,Appearance, confidence,x,y
Camellia japonica var. 8 var. 5 var. 21 var. 40,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,233.27,306.98
Cornus florida var. 5 var. 1 var. 2 var. 41,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,185.81,398.47
Amsonia hubrichtii var. 8 var. 24 var. 42,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,487.43,334.04
Chionanthus virginicus var. 17 var. 34 var. 40 var. 43,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,367.88,247.22
Acer rubrum var. 0 var. 10 var. 44,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,283.48,266.63
Acer rubrum var. 4 var. 17 var. 20 var. 45,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,254.72,367.18
Chionanthus virginicus var. 7 var. 38 var. 46,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,472.23,429.16
Buddleia davidii var. 2 var. 47,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,491.85,159.34
Abelia mosanensis var. 70 var. 48,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,176.83,369.47
Amsonia hubrichtii var. 6 var. 49,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,283.95,354.3
Chionanthus virginicus var. 19 var. 50,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,194.12,266.75
Amsonia hubrichtii var. 6 var. 16 var. 62 var. 51,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,237.99,333.29
Berberis thunbergii var. 56 var. 52,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,487.65,440.57
Cornus florida var. 5 var. 53,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,481.17,497.2
Callicarpa americana var. 13 var. 54,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,246.28,127.54
Amsonia hubrichtii var. 30 var. 25 var. 55,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,323.05,248.36
Buddleia davidii var. 56,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,346.23,223.54
Camellia japonica var. 8 var. 5 var. 15 var. 57,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,408.04,390.89
Acer rubrum var. 77 var. 58,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,402.83,321.75
Buddleia davidii var. 6 var. 9 var. 55 var. 59,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,455.04,121.26
Cornus florida var. 5 var. 33 var. 74 var. 60,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,208.79,130.2
Abelia mosanensis var. 18 var. 10 var. 34 var. 61,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,468.12,102.53
Camellia japonica var. 8 var. 15 var. 62,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,300.93,181.48
Chionanthus virginicus var. 17 var. 34 var. 63,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,127.64,432.4
Cercis canadensis var. 3 var. 0 var. 64,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,235.11,440.05
Berberis thunbergii var. 1 var. 36 var. 16 var. 65,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,202.82,212.25
Cornus florida var. 5 var. 13 var. 66,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,426.9,108.91
Amsonia hubrichtii var. 8 var. 4 var. 67,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,212.75,458.35
Camellia japonica var. 8 var. 5 var. 21 var. 1 var. 68,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,303.6,480.42
Callicarpa americana var. 3 var. 14 var. 69,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,262.05,462.45
Acer rubrum var. 70,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,233.27,263.03
Cornus florida var. 5 var. 71,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,386.35,196.69
Callicarpa americana var. 12 var. 72,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,358.87,352.26
Berberis thunbergii var. 1 var. 11 var. 73,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,166.82,217.03
Buddleia davidii var. 6 var. 74,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,346.8,184.15
Camellia japonica var. 37 var. 75,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,444.56,346.38
Cercis canadensis var. 3 var. 76,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,302.57,375.7
Camellia japonica var. 37 var. 59 var. 77,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,167.43,120.04
Cercis canadensis var. 4 var. 11 var. 78,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,254.49,156.77
Cercis canadensis var. 3 var. 22 var. 79,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,204.58,270.18
Callicarpa americana var. 13 var. 53 var. 80,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,496.24,175.41
Abelia mosanensis var. 18 var. 10 var. 81,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,242.76,143.09
Camellia japonica var. 82,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,212.73,228.53
Acer rubrum var. 0 var. 45 var. 83,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,341.63,233.06
Cercis canadensis var. 4 var. 0 var. 7 var. 84,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,241.1,203.21
Cornus florida var. 5 var. 1 var. 73 var. 85,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,372.41,115.79
Cornus florida var. 18 var. 86,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,247.52,446.95
Cornus florida var. 5 var. 1 var. 87,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,433.06,341.44
Acer rubrum var. 0 var. 10 var. 26 var. 4 var. 88,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,296.79,196.43
Callicarpa americana var. 13 var. 25 var. 44 var. 89,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,496.06,111.0
Cercis canadensis var. 4 var. 0 var. 90,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,294.94,419.98
Callicarpa americana var. 13 var. 25 var. 91,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,172.16,373.62
Chionanthus virginicus var. 7 var. 12 var. 92,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,175.96,466.3
Berberis thunbergii var. 19 var. 12 var. 8 var. 93,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,318.6,288.57
Acer rubrum var. 4 var. 51 var. 94,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,153.49,443.5
Buddleia davidii var. 2 var. 9 var. 95,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,142.72,247.69
Camellia japonica var. 2 var. 96,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,167.01,336.84
Cornus florida var. 18 var. 79 var. 97,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,449.01,466.62
Berberis thunbergii var. 19 var. 12 var. 98,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,450.86,278.29
Callicarpa americana var. 3 var. 13 var. 99,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,254.7,422.11
Amsonia hubrichtii var. 6 var. 16 var. 39 var. 33 var. 100,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,422.12,316.11
Berberis thunbergii var. 101,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,463.67,499.73
Buddleia davidii var. 22 var. 102,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,477.37,256.8
Abelia mosanensis var. 9 var. 7 var. 8 var. 66 var. 103,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,461.45,242.8
Callicarpa americana var. 7 var. 104,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,127.23,176.47
Chionanthus virginicus var. 7 var. 12 var. 23 var. 105,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,498.07,389.51
Buddleia davidii var. 22 var. 18 var. 106,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,350.42,439.15
Berberis thunbergii var. 1 var. 36 var. 107,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,181.01,225.69
Amsonia hubrichtii var. 6 var. 16 var. 39 var. 108,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,388.42,403.65
Acer rubrum var. 4 var. 17 var. 109,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,154.66,275.37
Camellia japonica var. 8 var. 15 var. 76 var. 110,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,431.87,146.35
Acer rubrum var. 6 var. 111,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,419.99,235.67
Amsonia hubrichtii var. 6 var. 32 var. 112,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,449.94,242.57
Camellia japonica var. 8 var. 113,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,384.9,347.11
Chionanthus virginicus var. 17 var. 17 var. 114,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,113.66,169.43
Cercis canadensis var. 16 var. 115,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,236.49,275.21
Callicarpa americana var. 7 var. 50 var. 116,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,303.71,137.17
Camellia japonica var. 2 var. 31 var. 117,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,404.62,180.51
Chionanthus virginicus var. 118,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,362.92,411.14
Cercis canadensis var. 119,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,126.23,122.32
Buddleia davidii var. 2 var. 9 var. 46 var. 120,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,213.78,454.01
Berberis thunbergii var. 1 var. 11 var. 121,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,262.28,182.97
Chionanthus virginicus var. 7 var. 12 var. 23 var. 122,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,115.57,191.62
Acer rubrum var. 0 var. 10 var. 26 var. 123,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,229.54,110.5
Buddleia davidii var. 2 var. 3 var. 124,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,222.5,361.52
Cornus florida var. 14 var. 125,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,272.73,428.38
Abelia mosanensis var. 9 var. 7 var. 8 var. 126,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,493.53,486.81
Cornus florida var. 5 var. 33 var. 127,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,395.01,418.84
Abelia mosanensis var. 18 var. 0 var. 128,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,299.96,215.57
Buddleia davidii var. 6 var. 9 var. 129,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,365.6,101.34
Abelia mosanensis var. 9 var. 7 var. 48 var. 130,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,437.82,412.99
Amsonia hubrichtii var. 30 var. 131,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,416.55,385.56
Callicarpa americana var. 3 var. 15 var. 31 var. 2 var. 132,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,259.07,147.6
Amsonia hubrichtii var. 6 var. 16 var. 133,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,223.14,101.1
Amsonia hubrichtii var. 6 var. 32 var. 28 var. 134,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,273.59,428.05
Buddleia davidii var. 2 var. 3 var. 61 var. 135,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,167.36,156.74
Callicarpa americana var. 3 var. 15 var. 31 var. 136,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,183.4,145.54
Chionanthus virginicus var. 17 var. 137,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,454.62,225.48
Cercis canadensis var. 30 var. 138,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,320.98,322.8
Cornus florida var. 14 var. 35 var. 35 var. 139,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,112.23,322.57
Buddleia davidii var. 2 var. 9 var. 27 var. 21 var. 140,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,365.66,480.42
Berberis thunbergii var. 19 var. 141,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,237.45,332.91
Abelia mosanensis var. 18 var. 142,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,369.53,214.72
Buddleia davidii var. 2 var. 9 var. 27 var. 143,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,194.76,321.38
Berberis thunbergii var. 1 var. 11 var. 27 var. 144,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,297.26,324.19
Chionanthus virginicus var. 7 var. 6 var. 145,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,453.64,171.5
Camellia japonica var. 2 var. 5 var. 49 var. 146,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,377.18,461.98
Acer rubrum var. 0 var. 29 var. 147,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,197.8,387.64
Camellia japonica var. 8 var. 19 var. 148,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,270.01,146.42
Camellia japonica var. 78 var. 149,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,409.32,462.06
Abelia mosanensis var. 9 var. 28 var. 69 var. 150,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,281.24,122.57
Camellia japonica var. 2 var. 5 var. 151,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,154.97,353.66
Amsonia hubrichtii var. 26 var. 152,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,422.31,268.8
Cercis canadensis var. 4 var. 0 var. 1 var. 153,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,466.59,169.42
Abelia mosanensis var. 9 var. 154,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,125.95,311.33
Callicarpa americana var. 3 var. 15 var. 36 var. 155,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,487.96,295.14
Abelia mosanensis var. 9 var. 7 var. 156,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,441.37,200.72
Abelia mosanensis var. 14 var. 157,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,144.71,194.92
Cercis canadensis var. 4 var. 158,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,243.24,138.1
Chionanthus virginicus var. 19 var. 60 var. 159,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,204.66,353.6
Amsonia hubrichtii var. 30 var. 25 var. 55 var. 0,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,157.05,427.06
Amsonia hubrichtii var. 6 var. 32 var. 28 var. 1,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,486.07,259.35
Callicarpa americana var. 3 var. 14 var. 69 var. 2,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,158.59,458.37
Cercis canadensis var. 30 var. 3,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,405.84,418.36
Cercis canadensis var. 16 var. 115 var. 4,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,393.27,384.83
Abelia mosanensis var. 9 var. 7 var. 48 var. 130 var. 5,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,230.77,373.7
Abelia mosanensis var. 70 var. 6,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,378.5,429.58
Buddleia davidii var. 2 var. 38 var. 7,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,225.05,116.33
Camellia japonica var. 8 var. 5 var. 21 var. 40 var. 8,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,418.34,245.06
Acer rubrum var. 0 var. 45 var. 9,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,183.3,129.47
Amsonia hubrichtii var. 30 var. 10,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,270.42,331.69
Acer rubrum var. 77 var. 58 var. 11,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,378.65,232.21
Cornus florida var. 14 var. 12,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,197.73,328.59
Acer rubrum var. 4 var. 17 var. 20 var. 13,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,208.32,127.02
Camellia japonica var. 78 var. 14,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,171.18,116.72
Chionanthus virginicus var. 19 var. 50 var. 15,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,181.27,225.68
Abelia mosanensis var. 9 var. 28 var. 69 var. 150 var. 16,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,114.62,313.56
Callicarpa americana var. 13 var. 25 var. 17,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,390.37,390.11
Amsonia hubrichtii var. 18,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,199.84,459.08
Acer rubrum var. 6 var. 10 var. 29 var. 19,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,272.56,145.27
Chionanthus virginicus var. 7 var. 12 var. 23 var. 105 var. 20,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,191.98,190.29
Callicarpa americana var. 7 var. 21,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,211.99,450.12
Chionanthus virginicus var. 17 var. 22,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,490.84,239.58
Chionanthus virginicus var. 118 var. 23,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,204.0,325.69
Callicarpa americana var. 13 var. 25 var. 91 var. 24,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,274.44,260.58
Acer rubrum var. 0 var. 10 var. 25,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,181.35,252.74
Berberis thunbergii var. 1 var. 11 var. 26,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,486.1,470.23
Cornus florida var. 18 var. 79 var. 27,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,355.86,451.65
Cercis canadensis var. 16 var. 65 var. 28,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,274.6,106.97
Chionanthus virginicus var. 37 var. 29,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,340.68,378.48
Buddleia davidii var. 2 var. 3 var. 61 var. 135 var. 30,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,200.38,286.51
Chionanthus virginicus var. 19 var. 60 var. 159 var. 31,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,101.53,415.11
Camellia japonica var. 2 var. 31 var. 117 var. 32,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,315.91,222.12
Camellia japonica var. 8 var. 5 var. 21 var. 1 var. 33,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,475.23,346.4
Cercis canadensis var. 4 var. 0 var. 1 var. 3 var. 23 var. 34,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,231.28,112.7
Buddleia davidii var. 2 var. 9 var. 46 var. 120 var. 35,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,490.72,386.65
Camellia japonica var. 8 var. 19 var. 36,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,261.83,269.21
Acer rubrum var. 0 var. 10 var. 26 var. 123 var. 37,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,146.64,104.5
Camellia japonica var. 37 var. 38,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,338.84,203.01
Abelia mosanensis var. 9 var. 7 var. 48 var. 39,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,254.82,159.55
Amsonia hubrichtii var. 8 var. 4 var. 40,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,206.76,292.9
Buddleia davidii var. 2 var. 3 var. 41,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,100.66,367.85
Cornus florida var. 14 var. 125 var. 42,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,326.08,259.91
Buddleia davidii var. 2 var. 43,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,209.53,123.3
Cercis canadensis var. 30 var. 138 var. 44,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,356.54,460.42
Cercis canadensis var. 4 var. 11 var. 54 var. 19 var. 45,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,306.79,173.59
Abelia mosanensis var. 9 var. 28 var. 69 var. 46,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,213.81,484.42
Camellia japonica var. 37 var. 75 var. 47,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,411.12,416.02
Acer rubrum var. 4 var. 48,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,180.62,457.71
Berberis thunbergii var. 1 var. 36 var. 16 var. 65 var. 49,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,219.39,339.8
Cornus florida var. 18 var. 86 var. 50,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,299.85,138.51
Cornus florida var. 5 var. 1 var. 2 var. 41 var. 51,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,255.72,211.47
Camellia japonica var. 2 var. 5 var. 49 var. 52,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,408.29,103.75
Berberis thunbergii var. 19 var. 141 var. 53,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,443.13,206.35
Buddleia davidii var. 6 var. 9 var. 54,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,424.39,309.63
Buddleia davidii var. 2 var. 47 var. 55,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,435.21,390.36
Amsonia hubrichtii var. 8 var. 4 var. 67 var. 56,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,153.17,261.65
Amsonia hubrichtii var. 6 var. 42 var. 57,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,313.13,313.15
Camellia japonica var. 2 var. 31 var. 58,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,402.48,382.62
Cornus florida var. 5 var. 33 var. 74 var. 60 var. 59,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,323.99,422.94
Berberis thunbergii var. 101 var. 60,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,337.77,108.39
Callicarpa americana var. 5 var. 61,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,409.74,410.25
Cercis canadensis var. 4 var. 47 var. 62,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,383.1,438.75
Buddleia davidii var. 56 var. 63,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,211.47,363.64
Cercis canadensis var. 3 var. 22 var. 79 var. 64,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,377.36,201.63
Callicarpa americana var. 13 var. 25 var. 44 var. 89 var. 65,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,341.95,224.73
Chionanthus virginicus var. 17 var. 34 var. 40 var. 66,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,235.61,485.78
Buddleia davidii var. 6 var. 32 var. 67,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,376.01,106.6
Amsonia hubrichtii var. 6 var. 16 var. 39 var. 68,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,318.95,163.07
